# Logfile created on Tue Apr 28 22:59:28 -0300 2009

Processing HomeController#index (for 127.0.0.1 at 2009-04-28 22:59:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 145ms (View: 103, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 20ms (View: 16, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-04-28 22:59:57) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Completed in 436ms (View: 293, DB: 25) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:26) [POST]
  Parameters: {"prefix"=>"adam, "}
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (23.3ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%%' OR last_name LIKE '%adam%') ORDER BY last_name[0m
Rendered composers/_result (6.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (19.5ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (3.5ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (2.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Completed in 435ms (View: 372, DB: 24) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:28) [POST]
  Parameters: {"prefix"=>"adam, ado"}
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (1.2ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%ado%' OR last_name LIKE '%adam%') ORDER BY last_name[0m
Rendered composers/_result (5.8ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Completed in 38ms (View: 10, DB: 2) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:29) [POST]
  Parameters: {"prefix"=>"adam, adolp"}
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (1.1ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%adolp%' OR last_name LIKE '%adam%') ORDER BY last_name[0m
Rendered composers/_result (5.8ms)
Rendered composers/_result (1.3ms)
Completed in 39ms (View: 9, DB: 2) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:30) [POST]
  Parameters: {"prefix"=>"adam, adolphe"}
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (1.1ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%adolphe%' OR last_name LIKE '%adam%') ORDER BY last_name[0m
Rendered composers/_result (5.7ms)
Rendered composers/_result (1.4ms)
Completed in 37ms (View: 9, DB: 2) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:31) [POST]
  Parameters: {"prefix"=>"adam, adolph"}
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (1.1ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%adolph%' OR last_name LIKE '%adam%') ORDER BY last_name[0m
Rendered composers/_result (5.8ms)
Rendered composers/_result (1.3ms)
Completed in 49ms (View: 9, DB: 2) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:32) [POST]
  Parameters: {"prefix"=>""}
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (25.0ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%%' OR last_name LIKE '%%') ORDER BY last_name[0m
Rendered composers/_result (6.6ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (3.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (2.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Completed in 332ms (View: 265, DB: 26) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:33) [POST]
  Parameters: {"prefix"=>"adl"}
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (24.2ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%%' OR last_name LIKE '%adl%') ORDER BY last_name[0m
Rendered composers/_result (7.8ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (2.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (2.1ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (2.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
